!SESSION 2022-09-21 10:16:32.185 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-21 10:17:43.430
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.286
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.295
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.304
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.965
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.969
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.969
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.970
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 10:17:57.963
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:25.958
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.141
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.182
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.182
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:49:18.192
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/Debug/application_project_thermocouple_spi.elf], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:49:18.555
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/Debug/application_project_thermocouple_spi.elf], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:49:18.559
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:49:18.626
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:49:18.702
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:49:18.714
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:49:18.714
!MESSAGE XSCT Command: [con], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:49:18.768
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:50:51.596
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-118: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:50:51.605
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-118: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:50:51.605
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-118: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:50:51.605
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-118: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 18:50:51.605
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Thermocouple_SPI\SPI_wrapper\export\SPI_wrapper\sw\SPI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:50:51.605
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-118: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:50:51.605
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-118: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-09-21 18:50:52.011
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:10.844
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:10.853
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:10.854
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:10.857
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 18:51:10.857
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Thermocouple_SPI\SPI_wrapper\export\SPI_wrapper\sw\SPI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:10.857
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:10.861
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-90: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:20.616
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:20.623
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:20.624
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:20.631
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 18:51:20.632
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Thermocouple_SPI\SPI_wrapper\export\SPI_wrapper\sw\SPI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:20.632
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:20.635
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:32.377
!MESSAGE XSCT Command: [disconnect tcfchan#50], Thread: Thread-1843

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:32.384
!MESSAGE XSCT command with result: [disconnect tcfchan#50], Result: [null, ]. Thread: Thread-1843

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.386
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.389
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#53]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.389
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.406
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.406
!MESSAGE XSCT Command: [version -server], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.409
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.409
!MESSAGE XSCT Command: [version], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.409
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.409
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.412
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.442
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.469
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.474
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.491
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.524
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.555
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.555
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.555
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.580
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.580
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.601
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.601
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.605
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.605
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.615
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.615
!MESSAGE XSCT Command: [rst -system], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.682
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:33.682
!MESSAGE XSCT Command: [after 3000], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:36.698
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:36.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:36.728
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:36.728
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:36.748
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
